luxury_score,renovation_status,floor_heating,guest_toilet,listing
7,refurbished,False,False,
6,refurbished,False,False,
2,needs_renovation,False,False,
3,normal,False,False,
5,refurbished,False,False,
4,normal,False,False,
7,first_occupancy,False,False,
8,refurbished,False,False,
6,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
5,refurbished,False,False,
8,first_occupancy,False,False,
2,normal,False,False,
5,refurbished,False,False,
3,normal,False,False,
6,refurbished,False,True,
2,normal,False,False,
4,normal,False,False,
2,normal,False,False,
3,normal,False,False,
4,refurbished,False,False,
6,refurbished,False,False,
3,needs_renovation,False,False,
3,refurbished,False,False,
9,refurbished,False,False,
3,normal,False,False,
3,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
2,normal,False,False,
2,refurbished,False,False,
5,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
3,refurbished,False,False,
2,normal,False,False,
4,refurbished,False,False,
7,refurbished,False,False,
5,refurbished,False,False,
3,refurbished,False,False,
6,first_occupancy,False,False,
4,refurbished,False,False,
2,normal,False,False,
7,first_occupancy,True,False,
5,refurbished,False,False,
3,needs_renovation,False,False,
6,normal,False,True,
2,normal,False,False,
3,refurbished,False,False,
2,normal,False,False,
8,normal,False,True,
3,normal,False,False,
4,refurbished,False,True,
4,refurbished,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
6,normal,False,False,
3,refurbished,False,False,
5,refurbished,False,False,
6,normal,False,False,
6,normal,False,False,
7,normal,False,False,
9,first_occupancy,False,False,
5,refurbished,False,False,
4,normal,False,False,
7,refurbished,True,True,
6,normal,False,True,
3,refurbished,False,False,
4,refurbished,False,False,
5,normal,False,False,
6,refurbished,False,True,
5,refurbished,False,False,
4,normal,False,False,
6,refurbished,False,False,
7,refurbished,True,False,
6,normal,False,False,
7,refurbished,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
2,normal,False,False,
7,refurbished,False,False,
1,normal,False,False,
6,first_occupancy,False,False,
5,first_occupancy,False,False,
7,refurbished,False,False,
3,normal,False,False,
8,first_occupancy,True,False,
6,normal,False,False,
5,refurbished,False,False,
7,first_occupancy,True,True,
8,refurbished,False,False,
4,normal,False,False,
6,refurbished,False,False,
5,first_occupancy,False,False,
6,refurbished,False,False,
4,normal,False,False,
5,refurbished,False,False,
3,refurbished,False,False,
6,first_occupancy,False,False,
3,normal,False,False,
2,normal,False,False,
3,normal,False,False,
4,normal,False,False,
5,refurbished,False,True,
6,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
2,normal,False,False,
5,refurbished,False,False,
6,first_occupancy,False,False,
4,normal,False,False,
6,refurbished,False,False,
3,refurbished,False,False,
2,refurbished,False,False,
3,normal,False,False,
6,refurbished,False,False,
4,normal,False,True,
5,normal,False,False,
7,first_occupancy,True,False,
2,normal,False,False,
3,refurbished,False,False,
5,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
4,normal,False,False,
5,refurbished,True,False,
5,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
2,normal,False,False,
1,normal,False,False,
7,first_occupancy,False,False,
2,normal,False,False,
3,normal,False,False,
2,first_occupancy,False,False,
8,refurbished,True,False,
2,normal,False,False,
3,normal,False,True,
6,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
3,normal,False,False,
3,normal,False,False,
8,refurbished,True,False,
3,normal,False,False,
1,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
3,normal,False,False,
1,normal,False,False,
1,normal,False,False,
3,normal,False,False,
5,first_occupancy,False,False,
3,normal,False,False,
4,normal,False,False,
6,first_occupancy,False,False,
4,normal,False,False,
7,first_occupancy,False,True,
1,normal,False,False,
3,normal,False,False,
1,normal,False,False,
3,normal,False,False,
3,refurbished,False,False,
2,normal,False,False,
4,first_occupancy,False,False,
1,needs_renovation,False,False,
2,normal,False,False,
2,normal,False,False,
3,normal,False,False,
8,first_occupancy,True,False,
5,refurbished,False,False,
2,needs_renovation,False,False,
3,normal,True,False,
7,refurbished,True,False,
4,refurbished,False,False,
6,refurbished,False,False,
9,first_occupancy,True,False,
4,refurbished,False,False,
2,normal,False,False,
3,normal,False,False,
2,normal,False,False,
1,normal,False,False,
8,refurbished,True,False,
3,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
9,first_occupancy,True,False,
3,refurbished,False,False,
2,normal,False,False,
3,refurbished,False,False,
5,refurbished,False,False,
4,refurbished,False,False,
4,refurbished,False,True,
3,normal,False,False,
4,refurbished,False,False,
4,refurbished,False,False,
5,refurbished,False,False,
2,normal,False,False,
5,normal,False,False,
6,refurbished,False,False,
7,refurbished,False,False,
8,refurbished,False,True,
3,normal,False,False,
6,refurbished,False,True,
2,normal,False,False,
4,refurbished,False,False,
7,refurbished,False,False,
5,normal,False,False,
4,normal,False,False,
7,refurbished,False,False,
6,normal,False,False,
5,normal,False,False,
7,refurbished,False,False,
6,normal,False,False,
6,refurbished,False,False,
2,normal,False,False,
7,refurbished,True,False,
8,first_occupancy,True,True,
3,normal,False,False,
9,refurbished,True,True,
2,needs_renovation,False,False,
5,refurbished,False,False,
4,refurbished,False,False,
6,refurbished,False,False,
7,refurbished,False,False,
5,refurbished,False,False,
8,refurbished,True,True,
6,refurbished,False,False,
7,refurbished,False,False,
8,refurbished,True,True,
7,refurbished,False,True,
4,normal,False,True,
3,normal,False,False,
2,normal,False,False,
5,normal,False,False,
6,refurbished,False,False,
5,normal,False,False,
4,refurbished,False,False,
3,normal,False,False,
2,normal,False,False,
8,first_occupancy,True,True,
7,first_occupancy,False,False,
3,normal,False,False,
6,refurbished,True,True,
8,refurbished,True,True,
3,first_occupancy,False,False,
2,first_occupancy,False,False,
4,normal,False,False,
6,refurbished,False,False,
4,normal,False,False,
3,normal,False,False,
2,normal,False,False,
2,normal,False,False,
3,refurbished,False,False,
7,first_occupancy,True,False,
5,normal,False,True,
8,refurbished,False,True,
7,refurbished,True,False,
4,normal,False,False,
6,refurbished,False,True,
9,first_occupancy,False,False,
3,normal,False,False,
6,refurbished,True,True,
2,normal,False,False,
2,normal,False,False,
3,normal,False,False,
10,first_occupancy,True,False,
2,normal,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
3,normal,False,False,
7,refurbished,False,False,
6,refurbished,False,False,
8,refurbished,False,False,
6,refurbished,False,True,
7,normal,False,False,
5,refurbished,False,True,
4,normal,False,False,
8,first_occupancy,True,False,
3,normal,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
9,first_occupancy,True,True,
7,refurbished,False,False,
6,refurbished,False,False,
5,normal,False,False,
7,refurbished,False,False,
8,refurbished,True,False,
3,refurbished,False,False,
5,first_occupancy,False,False,
1,normal,False,False,
2,normal,False,False,
3,normal,False,True,
3,refurbished,False,False,
2,refurbished,False,False,
1,normal,False,False,
7,first_occupancy,True,False,
1,normal,False,False,
6,refurbished,False,False,
8,first_occupancy,True,False,
9,first_occupancy,True,False,
4,first_occupancy,False,False,
3,refurbished,False,False,
3,refurbished,False,False,
4,normal,False,False,
6,normal,False,True,
3,normal,False,False,
2,normal,False,False,
8,first_occupancy,True,False,
2,needs_renovation,False,False,
4,refurbished,False,False,
6,refurbished,False,True,
0,normal,False,False,
3,normal,False,False,
3,normal,False,False,
5,refurbished,False,False,
7,first_occupancy,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
7,refurbished,False,False,
8,first_occupancy,False,False,
5,refurbished,False,False,
7,refurbished,False,False,
4,normal,False,False,
3,normal,False,False,
5,refurbished,False,False,
3,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
7,refurbished,False,True,
4,normal,False,False,
5,refurbished,False,False,
4,normal,False,False,
6,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
3,normal,False,True,
2,refurbished,False,False,
1,refurbished,False,False,
7,first_occupancy,False,False,
2,normal,False,False,
3,refurbished,False,False,
1,normal,False,False,
4,refurbished,False,False,
1,normal,False,False,
4,normal,False,False,
1,normal,False,False,
1,normal,False,False,
3,refurbished,False,False,
7,first_occupancy,False,False,
5,refurbished,False,False,
3,normal,False,False,
2,normal,False,False,
8,first_occupancy,True,False,
3,normal,False,False,sehr schöne 3-Raum-Wohnung in ländlicher Lage.
2,normal,False,False,"Das 6-stöckige Wohnhaus wurde 1981 erbaut - In der obersten Etage liegt Ihre neue Wohnung.

Unsere Mieter stehen bei uns an oberster Stelle, daher findet eine regelmäßige Mietersprechstunde in Ihrer Nähe statt.
Ein Hausmeister kümmert sich vor Ort um die optimale Pflege der Anlage.
Öffentliche Stellplätze befinden sich vor dem Haus. Zusätzlich können Stellplätze für monatlich 10EUR angemietet werden.

*Aktion: 300EUR Einkauf-Center-Gutschein
Diese Aktion gilt nur für Neukunden, die einen rechtsgültigen Mietvertrag bei GCP abschließen. Als Neukunden gelten die Mieter, die zuvor noch nie bei GCP angemietet haben. Der Gutschein beläuft sich auf den Wert von 300,00 EUR für ein ausgewähltes Einkauf-Center in Ihrer Nähe. Die Aktion gilt nach Vereinbarung. Eine Barauszahlung ist ausgeschlossen. Pro Haushalt ist nur ein Gutschein möglich.
Weitere Teilnahmebedingungen finden sie hier: https://www.grandcityproperty.de/wohnungssuche/aktionen/teilnahmebedingungen."
3,refurbished,False,False,"Willkommen in Ihrem neuen Zuhause!

Wir vermieten nach Renovierungsarbeiten eine vollmodernisierte 4-Raum-Wohnung, Wände Raufaser weiß in Schwarze Pumpe.

Die Wohnung wird bezugsfertig übergeben.
Umfassender Service rund ums Wohnen!"
8,first_occupancy,False,False,"In den THEODOR-FONTANE-HÖFEN entstehen hochwertige energieeffiziente Stadtwohnungen mit funktionalen Grundrissen und moderner Ausstattung. Alle Wohnungen haben einen sonnigen Balkon oder eine Terrasse, großzügige Markenbäder und ansprechende Designböden sowie eine Einbauküche mit Markengeräten. Es stehen Größen für fast jeden Bedarf mit 1 bis 4 Zimmern zur Verfügung. 

Alle Wohnungen sind mit Aufzügen erreichbar und optional können Garagenplätze angemietet werden. Die großzügig angelegten Gartenhöfe laden zum Verweilen ein und bieten mit Sitz- und Spielbereichen Raum für Ruhe und Entspannung. Mit dem Anschluss an ein Hybridnetz ist modernes Breitband-Internet mit bis zu 400Mbit/s sichergestellt."
3,refurbished,False,False,"In zentraler Lage von Wallenhorst entsteht ein modernes, barrierefreies Mahrfamilienhaus.
Diese Wohnung befindet sich im Erdgeschoss und verfügt über eine Wfl. von ca. 80 m². Diese verteilen sich auf ein großes Wohn-/ Esszimmer mit Küche, ein Schlafzimmer, Bad, Abstellraum und eine Terrasse. 

Die Wohnung wird bezugsfertig übergeben.

Ein Pkw- Stellplatz kann angemietet werden für 50,- €/  mtl..

Haustiere sind nicht gestattet."
5,normal,False,True,"Gut geschnittene, sonnige Wohnung in komfortabler Wohnanlage mit 9 Parteien. Die extravagant geschnittene 2-Zimmer-Wohnung ist mit Parkettböden, Einbauküche, sep. WC, TG-Bad ausgestattet. Ein Gartenanteil zur Nutzung steht zur Verfügung."
4,first_occupancy,False,False,"Diese moderne 4-Zimmer Wohnung befindet sich im 1.OG in einem Neuwertigem Gebäude, was 2016 errichtet wurde.mit vielen Anbindungen zu öffentlichen Verkehrsmitteln."
1,normal,False,False,Wohnung in zentraler Lage
2,normal,False,False,Die schicke 3-Raumwohnung befindet sich in einer gepflegten Wohnsiedlung in Zwenkau. Der Zwenkauer See ist fußläufig in 5 Minuten zu erreichen. Einkaufsmöglichkeiten und Verkehrsanbindungen sind in unmittelbarer Nähe.
7,first_occupancy,True,False,"Hoch hinaus mit toller Aussicht !!!
2-Zimmer Neubauwohnung in Neufahrn in Niederbayern!

Diese erstklassige 2-Zimmer-Dachgeschosswohnung mit ca. 62 m² Wohnfläche wird als Erstbezug vermietet.  Die sehr schön eingeteilte Einheit befindet sich im 2. Obergeschoss in einer kleinen Wohnanlage mit insgesamt nur 4 Parteien über einer Doppelhaushälfte.  
Besonders gefällt bei dieser Wohnung der helle und freundliche Charakter, der Balkon mit Südausrichtung, die gute Infrastruktur und die ländliche Umgebung.
Alle Räume sind mit einer Fußbodenheizung, dreifach-verglasten Kunststofffenstern sowie elektrischen Rollläden und einem hochwertigen Vinylboden in Holzoptik (im Wohn-/ und Schlafbereich) ausgestattet. 
Ein modernes Duschbad mit Fenster und integriertem Waschmaschinen-Anschluss unterstreichen das attraktive Angebot. Der Einbau bzw. die Beschaffung einer Küche bleibt dem Mieter vorbehalten.

In der Kaltmiete sind zwei Außenstellplätze in Höhe von 50,00 € enthalten. 

Die Wohnung ist ab dem 01.07.2019 bezugsfertig.

Der Energieausweis liegt zur Besichtigung vor.

Vereinbaren Sie eine unverbindliche Besichtigung und überzeugen Sie sich persönlich von den Vorzügen dieses gelungenen Angebots."
4,refurbished,False,False,"Sie suchen Ihr neues Zuhause in Donauwörth? Dann sind Sie hier an der richtigen Adresse. Das Mehrfamilienhaus befindet sich in einer ruhigen Seitenstraße. Für Ihren PKW finden Sie in der Umgebung öffentliche Parkplätze in ausreichender Zahl. Im Innenhof der Wohnanlage finden Sie einen gemütlichen Gemeinschaftsgarten, wo Sie erholsame Stunden genießen und die Kleinen nach Herzenslust toben können. Das Haus ist mit einer Wärmedämmung ausgestattet, sodass Ihre Heizkosten in der kalten Jahreszeit gering bleiben. Die Wohnung hat 4 Zimmer, die sich auf gut 72 m2 verteilen. Desweiteren überzeugt die Wohnung mit gepflegten, hellen Wohnräumen, die zum Wohlfühlen einladen. Freuen Sie sich außerdem auf das sanierte Tageslichtbad mit Badewanne, wo Sie erholsame Schaumbäder genießen können. Alle Zimmer sind mit hellem Design-Boden ausgestattet. Zur Wohnung gehört ein eigenes Kellerabteil, wo Sie Ihr Hab und Gut verstauen können. Die Zentralheizung sorgt in der kalten Jahreszeit für eine kuschelige Atmosphäre in Ihrer Wohnung.

"
5,first_occupancy,True,False,"Diese moderne und sonnige Wohnung befindet sich in einem neugebauten Mehrfamilienhaus im Wohngebiet Pfahlweg.
Die Wohnfläche von ca. 68 m² verteilt sich auf drei helle und freundliche Zimmer. Die Wohnung wird mittels einer Fußbodenheizung erwärmt.
Über einen Flurbereich gelangen Sie in die beiden Schlafräumlichkeiten, das Wohnzimmer mit Ausgang auf den Balkon, den Abstellraum und das Badezimmer. Die Küche ist vom Wohnzimmer aus erreichbar und kann mit Ihrer Einbauküche ausgestattet werden. Der wunderschöne Blick vom Balkon in die Natur und zum Inselsee ist unvergleichlich.
Das Badezimmer wird mit einer Dusche ausgestattet. Durch die vielen Fensterelemente und die geschmackvollen Bodenbeläge und Fliesen, wirkt die gesamte Wohnung sehr modern.
Pkw-Stellplätze können für 25,00 EUR pro Monat angemietet werden.
Das Haus mit sechs 3-Raum und zwei 2-Raum Wohnungen soll zum März 2020 bezugsfertig sein.
Anbieter-Objektnummer: 336"
3,refurbished,False,False,"Es handelt sich um eine Wohnung in einem 5-geschossigen, teilsanierten Wohngebäude. Durch die moderne Grundrissgestaltung erhält vor allem die Wohnküche zusätzlich eine freundliche und einladende Wirkung. Begrüßen Sie Ihre zukünftigen Gäste in Ihrem großen Wohnzimmer, welches durch die Südlage warme Sonnenstrahlen hineinlässt. Der Blick ins Grüne erwartet Sie von dem großzügig gestalteten Balkon. Perfekt um auch am Abend noch Sonnenstunden zu genießen.

Profitieren Sie als Neumieter zusätzlich! Wir schenken Ihnen exklusiv 10% Umzugsrabatt bei unserem Partner Movinga! Weiter Informationen erhalten Sie unter www.tag.movinga.de oder sprechen Sie uns einfach auf unseren Umzugsservice an. So entspannt kann ein Umzug sein…

"
2,normal,False,False,"Große Wohnung mit 7 Zimmern über 3 Etagen
Wannenbad mit Fenster
Duschbad im Dachgeschoss
Gemeinschaftlicher kleiner Garten-/Hofbereich
Carport
"
2,normal,False,False,"In dem Zimmer dieser Wohnung ist ein Holzdielenfußboden vorhanden. Der Eingangsbereich, die Küche sowie das Badezimmer sind gefliest.

Das Badezimmer ist mit einer Badewanne mit Duschvorrichtung ausgestattet."
2,normal,False,False,"Altengerechtes, barrierefreies und sehr gepflegtes Hochhaus mit 6 Etagen am Weiher, Baujahr 1979, Mieterparkplätze direkt vor dem Haus (4 Behindertenparkplätze dürfen nur mit Ausweis genutzt werden)

Haben Sie Interesse? Dann senden Sie die Objekt-Id 2905-16-M per WhatsApp an 0172 8877030, per Telegram an LEGWohnen oder per Threema an *LEGCHAT.

Wichtiger Hinweis: Nachdem Sie das Kontaktformular im Portal ausgefüllt und verschickt haben, erhalten Sie von uns innerhalb von 15 Minuten eine E-Mail. 

Bitte folgen Sie dem dort angegebenen Link, um Ihre E-Mail-Adresse und Ihre Angaben zu bestätigen."
3,normal,False,False,"Diese hübsche Maisonette-Wohnung befindet sich in einem schönen Mehrfamilienhaus in der unteren Berger Straße. 

Hier leben viele junge Paare und Studenten. Das Haus verfügt auch über einen Aufzug."
2,needs_renovation,False,False,"Bei dieser, helle Wohnung ist die Diele der Mittelpunkt, von hier erreichen Sie das große Wohn/Esszimmer, die Küche, das Schlafzimmer und das Wannenbad mit Fenster.
Die Wohnung muss vor Einzug renoviert werden. Die alten Dielenböden sind noch vorhanden. Bei einer unverbindlichen Besichtigung können gerne die Einzelheiten zur Renovierung besprochen werden"
2,normal,False,False,"Das 5-stöckige Wohnhaus wurde 1979 erbaut - In der 5. Etage liegt Ihre neue Wohnung.

Unsere Mieter stehen bei uns an oberster Stelle, daher findet eine regelmäßige Mietersprechstunde in Ihrer Nähe statt.
Ein Hausmeister kümmert sich um die optimale Pflege der Anlage.

Öffentliche Parkplätze stehen Ihnen vor der Tür zur Verfügung."
3,normal,False,False,
7,first_occupancy,True,False,
5,normal,False,True,
2,normal,False,False,
3,normal,False,False,
5,refurbished,False,False,
2,normal,False,False,
4,normal,False,True,
6,refurbished,False,True,
7,refurbished,False,True,
4,normal,False,False,
6,first_occupancy,False,False,
8,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
7,refurbished,False,False,
9,refurbished,False,False,
6,refurbished,False,False,
3,normal,False,False,
2,needs_renovation,False,False,
7,refurbished,False,False,
8,refurbished,False,False,
4,normal,False,False,
0,normal,False,False,
7,first_occupancy,False,False,
4,normal,False,False,
3,normal,False,False,
5,refurbished,False,False,
7,refurbished,False,True,
6,refurbished,False,False,
5,refurbished,False,False,
4,normal,False,False,
3,normal,False,False,
6,refurbished,False,False,
7,first_occupancy,False,True,
4,refurbished,False,False,
7,refurbished,False,False,
6,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
5,refurbished,False,False,
8,first_occupancy,False,True,
6,refurbished,False,False,
4,refurbished,False,False,
7,first_occupancy,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
3,refurbished,False,False,
2,normal,False,False,
4,normal,False,False,
8,first_occupancy,True,False,
6,refurbished,False,False,
1,normal,False,False,
1,normal,False,False,
2,normal,False,False,
7,refurbished,False,True,
3,normal,False,False,
5,refurbished,False,False,
1,normal,False,False,
4,first_occupancy,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
4,normal,False,False,
4,normal,False,False,
3,normal,False,True,
3,normal,False,False,
5,refurbished,False,False,
3,refurbished,False,False,
4,first_occupancy,False,False,
7,first_occupancy,True,False,
4,refurbished,False,False,
3,refurbished,False,False,
3,normal,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
3,normal,False,False,
3,refurbished,False,False,
3,normal,False,False,
3,normal,False,False,
7,refurbished,True,False,
2,normal,False,False,
3,normal,False,False,
6,refurbished,False,True,
5,refurbished,False,False,
5,refurbished,False,False,
7,first_occupancy,False,False,
3,normal,False,False,
4,normal,False,False,
6,refurbished,False,False,
4,normal,False,False,
5,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
5,normal,False,True,
3,normal,False,False,
4,refurbished,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
2,normal,False,False,
6,normal,False,True,
5,normal,False,False,
4,normal,False,False,
3,normal,False,False,
8,refurbished,True,True,
7,refurbished,False,False,
4,refurbished,False,False,
5,first_occupancy,False,False,
3,normal,False,False,
5,refurbished,False,False,
4,refurbished,False,False,
4,normal,False,False,
3,refurbished,False,False,
2,refurbished,False,False,
1,normal,False,False,
9,first_occupancy,True,False,
6,first_occupancy,False,False,
2,normal,False,False,
1,normal,False,False,
7,first_occupancy,False,True,
3,refurbished,False,False,
2,normal,False,False,
2,refurbished,False,False,
1,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
2,normal,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
2,normal,False,False,
3,normal,False,False,
3,normal,False,False,
2,normal,False,False,
9,first_occupancy,True,False,
3,normal,False,False,
8,refurbished,True,True,
4,normal,False,False,
2,normal,False,False,
3,normal,False,False,
2,normal,False,False,
3,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
3,normal,False,False,
6,refurbished,False,False,
9,refurbished,True,True,
5,first_occupancy,False,False,
6,refurbished,False,False,
2,normal,False,False,
2,normal,False,False,
3,normal,False,False,
4,normal,False,False,
5,refurbished,False,False,
4,normal,False,False,
6,normal,False,False,
4,normal,False,False,
7,first_occupancy,True,False,
3,refurbished,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
2,first_occupancy,False,False,
6,normal,False,True,
5,refurbished,False,False,
2,normal,True,False,
2,normal,False,False,
3,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
4,normal,False,False,
5,normal,False,False,
3,normal,False,False,
4,normal,False,False,
3,normal,False,False,
4,refurbished,False,False,
7,first_occupancy,False,False,
2,normal,False,False,
5,normal,False,False,
3,normal,False,False,
4,normal,False,False,
3,normal,False,False,
2,normal,False,False,
4,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
2,normal,False,False,
1,normal,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
4,normal,False,True,
3,normal,False,False,
2,normal,False,False,
6,normal,False,True,
4,normal,False,False,
3,normal,True,False,
8,first_occupancy,False,False,
5,normal,False,False,
4,normal,False,False,
3,refurbished,False,False,
4,normal,False,False,
5,normal,False,False,
7,first_occupancy,False,False,
6,normal,False,False,
6,normal,False,False,
5,normal,False,False,
3,normal,False,False,
1,normal,False,False,
8,first_occupancy,False,True,
2,normal,False,False,
7,refurbished,False,False,
3,normal,False,False,
4,normal,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
4,normal,False,False,
3,normal,False,False,
6,refurbished,False,False,
5,refurbished,False,False,
4,normal,False,False,
7,refurbished,False,False,
3,normal,False,False,
3,normal,False,False,
3,normal,False,False,
3,normal,False,False,
4,normal,False,False,
2,refurbished,False,False,
2,normal,False,False,
8,first_occupancy,False,True,
6,normal,False,False,
7,normal,False,True,
3,normal,False,False,
6,first_occupancy,False,False,
5,refurbished,False,False,
9,first_occupancy,False,False,
6,refurbished,False,False,
3,normal,False,False,
4,refurbished,False,False,
7,first_occupancy,True,False,
4,refurbished,False,False,
4,normal,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
3,refurbished,False,False,
6,refurbished,False,True,
5,normal,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
7,first_occupancy,False,False,
4,refurbished,False,False,
5,refurbished,False,False,
4,refurbished,False,False,
5,refurbished,False,False,
6,refurbished,False,False,
4,refurbished,False,False,
3,refurbished,False,False,
3,refurbished,False,False,
4,refurbished,False,False,
3,normal,False,False,
2,normal,False,False,
7,refurbished,False,False,
6,refurbished,False,True,
2,refurbished,False,False,
2,normal,False,False,
